mac,rssi,timestamp
56:1e:5f:6c:6e:a7,-73,2024-06-07T13:29:49.216+0000
56:1e:5f:6c:6e:a7,-73,2024-06-07T13:29:51.216+0000
56:1e:5f:6c:6e:a7,-73,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-81,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-81,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-81,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-81,2024-06-07T13:29:51.216+0000
74:41:36:2d:f6:03,-73,2024-06-07T13:29:51.216+0000
c4:35:d9:95:9a:03,-82,2024-06-07T13:29:51.216+0000
17:c2:56:cc:0a:66,-77,2024-06-07T13:29:51.216+0000
17:c2:56:cc:0a:66,-77,2024-06-07T13:29:51.216+0000
17:c2:56:cc:0a:66,-77,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-74,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-74,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-74,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-74,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-74,2024-06-07T13:29:51.216+0000
73:16:04:7e:8e:b8,-74,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-75,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-75,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-75,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-75,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-75,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-79,2024-06-07T13:29:51.216+0000
58:87:6d:94:ff:b1,-79,2024-06-07T13:29:51.216+0000
62:71:db:ee:ab:d6,-78,2024-06-07T13:29:53.216+0000
62:71:db:ee:ab:d6,-78,2024-06-07T13:29:53.216+0000
47:5f:51:84:4d:18,-72,2024-06-07T13:29:53.216+0000
17:c2:56:cc:0a:66,-87,2024-06-07T13:29:53.216+0000
17:c2:56:cc:0a:66,-87,2024-06-07T13:29:53.216+0000
17:c2:56:cc:0a:66,-87,2024-06-07T13:29:53.216+0000
17:c2:56:cc:0a:66,-87,2024-06-07T13:29:53.216+0000
40:4c:27:a7:0d:fa,-80,2024-06-07T13:29:53.216+0000
63:85:96:04:49:73,-72,2024-06-07T13:29:53.216+0000
63:85:96:04:49:73,-72,2024-06-07T13:29:53.216+0000
6f:d8:97:78:d2:4a,-67,2024-06-07T13:29:53.216+0000
6f:d8:97:78:d2:4a,-67,2024-06-07T13:29:53.216+0000
22:d1:da:0b:69:98,-78,2024-06-07T13:29:53.216+0000
22:d1:da:0b:69:98,-78,2024-06-07T13:29:53.216+0000
22:d1:da:0b:69:98,-78,2024-06-07T13:29:53.216+0000
22:d1:da:0b:69:98,-78,2024-06-07T13:29:53.216+0000
58:87:6d:94:ff:b1,-73,2024-06-07T13:29:53.216+0000
58:87:6d:94:ff:b1,-73,2024-06-07T13:29:53.216+0000
58:87:6d:94:ff:b1,-73,2024-06-07T13:29:53.216+0000
57:d8:14:5e:bb:4a,-81,2024-06-07T13:29:53.216+0000
43:da:26:64:90:97,-64,2024-06-07T13:29:53.216+0000
43:da:26:64:90:97,-64,2024-06-07T13:29:53.216+0000
43:da:26:64:90:97,-64,2024-06-07T13:29:53.216+0000
7e:76:79:e5:16:da,-68,2024-06-07T13:29:53.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:55.216+0000
5b:6d:4b:89:6c:bf,-84,2024-06-07T13:29:55.216+0000
5b:6d:4b:89:6c:bf,-84,2024-06-07T13:29:55.216+0000
76:b6:a2:92:fa:42,-74,2024-06-07T13:29:55.216+0000
56:1e:5f:6c:6e:a7,-75,2024-06-07T13:29:55.216+0000
58:87:6d:94:ff:b1,4,2024-06-07T13:29:55.216+0000
58:87:6d:94:ff:b1,4,2024-06-07T13:29:55.216+0000
56:1e:5f:6c:6e:a7,-69,2024-06-07T13:29:55.216+0000
56:1e:5f:6c:6e:a7,-69,2024-06-07T13:29:55.216+0000
56:1e:5f:6c:6e:a7,-69,2024-06-07T13:29:55.216+0000
56:1e:5f:6c:6e:a7,-69,2024-06-07T13:29:55.216+0000
70:61:39:2f:1f:a8,-69,2024-06-07T13:29:55.216+0000
70:61:39:2f:1f:a8,-69,2024-06-07T13:29:55.216+0000
d2:b9:3b:35:b5:a5,-66,2024-06-07T13:29:55.216+0000
d2:b9:3b:35:b5:a5,-66,2024-06-07T13:29:55.216+0000
d2:b9:3b:35:b5:a5,-66,2024-06-07T13:29:55.216+0000
ef:45:56:51:d3:10,-84,2024-06-07T13:29:55.216+0000
ef:45:56:51:d3:10,-84,2024-06-07T13:29:55.216+0000
ef:45:56:51:d3:10,-84,2024-06-07T13:29:55.216+0000
6f:a9:da:96:32:14,-64,2024-06-07T13:29:57.216+0000
47:5f:51:84:4d:18,-72,2024-06-07T13:29:57.216+0000
73:83:ad:bb:6f:da,-76,2024-06-07T13:29:57.216+0000
73:83:ad:bb:6f:da,-76,2024-06-07T13:29:57.216+0000
73:83:ad:bb:6f:da,-76,2024-06-07T13:29:57.216+0000
6d:de:6b:95:28:ce,-73,2024-06-07T13:29:57.216+0000
57:40:0a:56:f0:99,-66,2024-06-07T13:29:57.216+0000
43:da:26:64:90:97,-68,2024-06-07T13:29:57.216+0000
43:da:26:64:90:97,-68,2024-06-07T13:29:57.216+0000
43:da:26:64:90:97,-68,2024-06-07T13:29:57.216+0000
17:c2:56:cc:0a:66,-85,2024-06-07T13:29:57.216+0000
d3:8a:bc:7f:dc:ca,-77,2024-06-07T13:29:57.216+0000
d3:8a:bc:7f:dc:ca,-77,2024-06-07T13:29:57.216+0000
d3:8a:bc:7f:dc:ca,-77,2024-06-07T13:29:57.216+0000
4c:68:e2:da:ad:55,-75,2024-06-07T13:29:57.216+0000
4c:68:e2:da:ad:55,-75,2024-06-07T13:29:57.216+0000
4c:68:e2:da:ad:55,-75,2024-06-07T13:29:57.216+0000
46:12:68:f2:78:a2,-74,2024-06-07T13:29:57.216+0000
46:12:68:f2:78:a2,-74,2024-06-07T13:29:57.216+0000
22:d1:da:0b:69:98,-79,2024-06-07T13:29:57.216+0000
22:d1:da:0b:69:98,-79,2024-06-07T13:29:57.216+0000
22:d1:da:0b:69:98,-79,2024-06-07T13:29:57.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:57.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:57.216+0000
22:d1:da:0b:69:98,-76,2024-06-07T13:29:57.216+0000
17:c2:56:cc:0a:66,-74,2024-06-07T13:29:59.216+0000
62:71:db:ee:ab:d6,-75,2024-06-07T13:29:59.216+0000
62:71:db:ee:ab:d6,-75,2024-06-07T13:29:59.216+0000
62:71:db:ee:ab:d6,-75,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
7c:e8:78:c4:d1:f8,-70,2024-06-07T13:29:59.216+0000
58:87:6d:94:ff:b1,-69,2024-06-07T13:29:59.216+0000
6c:2b:79:48:2f:6b,-71,2024-06-07T13:29:59.216+0000
73:16:04:7e:8e:b8,-74,2024-06-07T13:29:59.216+0000
73:16:04:7e:8e:b8,-74,2024-06-07T13:29:59.216+0000
4a:04:5c:3b:1e:95,-83,2024-06-07T13:29:59.216+0000
4a:04:5c:3b:1e:95,-83,2024-06-07T13:29:59.216+0000
4a:04:5c:3b:1e:95,-83,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-74,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-74,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-74,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-74,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-67,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-67,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-67,2024-06-07T13:29:59.216+0000
57:40:0a:56:f0:99,-67,2024-06-07T13:30:01.217+0000
57:40:0a:56:f0:99,-67,2024-06-07T13:30:01.217+0000
5b:6d:4b:89:6c:bf,-85,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-69,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-69,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-69,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-69,2024-06-07T13:30:01.217+0000
62:71:db:ee:ab:d6,-77,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-71,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-71,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-71,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-71,2024-06-07T13:30:01.217+0000
47:5f:51:84:4d:18,-73,2024-06-07T13:30:01.217+0000
47:5f:51:84:4d:18,-73,2024-06-07T13:30:01.217+0000
47:5f:51:84:4d:18,-73,2024-06-07T13:30:01.217+0000
47:5f:51:84:4d:18,-73,2024-06-07T13:30:01.217+0000
cd:d2:34:9a:5a:45,-73,2024-06-07T13:30:01.217+0000
58:87:6d:94:ff:b1,-69,2024-06-07T13:30:01.217+0000
73:16:04:7e:8e:b8,-82,2024-06-07T13:30:01.217+0000
58:24:db:44:21:68,-69,2024-06-07T13:30:01.217+0000
73:16:04:7e:8e:b8,-83,2024-06-07T13:30:01.217+0000
72:39:d1:fc:b5:94,-79,2024-06-07T13:30:01.217+0000
58:24:db:44:21:68,-68,2024-06-07T13:30:01.217+0000
58:24:db:44:21:68,-68,2024-06-07T13:30:01.217+0000
56:1e:5f:6c:6e:a7,-79,2024-06-07T13:30:01.217+0000
70:61:39:2f:1f:a8,-69,2024-06-07T13:30:03.216+0000
70:61:39:2f:1f:a8,-69,2024-06-07T13:30:03.217+0000
22:d1:da:0b:69:98,-77,2024-06-07T13:30:03.217+0000
22:d1:da:0b:69:98,-77,2024-06-07T13:30:03.217+0000
22:d1:da:0b:69:98,-77,2024-06-07T13:30:03.217+0000
22:d1:da:0b:69:98,-77,2024-06-07T13:30:03.217+0000
22:d1:da:0b:69:98,-77,2024-06-07T13:30:03.217+0000
22:d1:da:0b:69:98,-77,2024-06-07T13:30:03.217+0000
57:d8:14:5e:bb:4a,-82,2024-06-07T13:30:03.217+0000
57:d8:14:5e:bb:4a,-82,2024-06-07T13:30:03.217+0000
57:d8:14:5e:bb:4a,-82,2024-06-07T13:30:03.217+0000
d3:8a:bc:7f:dc:ca,-89,2024-06-07T13:30:03.217+0000
d3:8a:bc:7f:dc:ca,-89,2024-06-07T13:30:03.217+0000
d3:8a:bc:7f:dc:ca,-89,2024-06-07T13:30:03.217+0000
74:41:36:2d:f6:03,-74,2024-06-07T13:30:03.217+0000
74:41:36:2d:f6:03,-74,2024-06-07T13:30:03.217+0000
74:41:36:2d:f6:03,-74,2024-06-07T13:30:03.217+0000
74:41:36:2d:f6:03,-74,2024-06-07T13:30:03.217+0000
74:41:36:2d:f6:03,-74,2024-06-07T13:30:03.217+0000
74:41:36:2d:f6:03,-74,2024-06-07T13:30:03.217+0000
69:a8:ef:60:30:ab,-72,2024-06-07T13:30:03.217+0000
69:a8:ef:60:30:ab,-72,2024-06-07T13:30:03.217+0000
69:a8:ef:60:30:ab,-72,2024-06-07T13:30:03.217+0000
69:a8:ef:60:30:ab,-72,2024-06-07T13:30:03.217+0000
c4:35:d9:95:9a:03,-82,2024-06-07T13:30:05.216+0000
58:87:6d:94:ff:b1,-70,2024-06-07T13:30:05.216+0000
57:40:0a:56:f0:99,-68,2024-06-07T13:30:05.216+0000
