light,temperature,humidity,timestamp
24.0,31.64,31.78,2024-06-07T13:29:49.216+0000
25.0,31.63,31.74,2024-06-07T13:29:51.216+0000
25.0,31.64,31.72,2024-06-07T13:29:51.216+0000
25.0,31.64,31.7,2024-06-07T13:29:51.216+0000
25.0,31.64,31.66,2024-06-07T13:29:51.216+0000
25.0,31.63,31.66,2024-06-07T13:29:51.216+0000
25.0,31.63,31.64,2024-06-07T13:29:51.216+0000
24.0,31.63,31.64,2024-06-07T13:29:51.216+0000
24.0,31.63,31.61,2024-06-07T13:29:51.216+0000
24.0,31.64,31.59,2024-06-07T13:29:51.216+0000
24.0,31.64,31.58,2024-06-07T13:29:51.216+0000
24.0,31.63,31.55,2024-06-07T13:29:51.216+0000
24.0,31.63,31.53,2024-06-07T13:29:51.216+0000
24.0,31.63,31.51,2024-06-07T13:29:51.216+0000
24.0,31.63,31.48,2024-06-07T13:29:51.216+0000
24.0,31.64,31.46,2024-06-07T13:29:51.216+0000
24.0,31.63,31.46,2024-06-07T13:29:51.216+0000
24.0,31.64,31.45,2024-06-07T13:29:51.216+0000
24.0,31.66,31.45,2024-06-07T13:29:51.216+0000
24.0,31.63,31.45,2024-06-07T13:29:51.216+0000
24.0,31.64,31.46,2024-06-07T13:29:51.216+0000
24.0,31.64,31.48,2024-06-07T13:29:51.216+0000
24.0,31.64,31.51,2024-06-07T13:29:51.216+0000
24.0,31.63,31.53,2024-06-07T13:29:51.216+0000
24.0,31.63,31.58,2024-06-07T13:29:51.216+0000
24.0,31.64,31.61,2024-06-07T13:29:53.215+0000
24.0,31.66,31.64,2024-06-07T13:29:53.215+0000
24.0,31.66,31.67,2024-06-07T13:29:53.215+0000
24.0,31.64,31.72,2024-06-07T13:29:53.215+0000
24.0,31.63,31.74,2024-06-07T13:29:53.215+0000
24.0,31.66,31.78,2024-06-07T13:29:53.215+0000
27.0,31.66,31.8,2024-06-07T13:29:53.215+0000
27.0,31.66,31.82,2024-06-07T13:29:53.215+0000
26.0,31.66,31.86,2024-06-07T13:29:53.215+0000
26.0,31.64,31.88,2024-06-07T13:29:53.215+0000
26.0,31.64,31.9,2024-06-07T13:29:53.215+0000
26.0,31.67,31.92,2024-06-07T13:29:53.215+0000
26.0,31.66,31.95,2024-06-07T13:29:53.215+0000
26.0,31.66,31.96,2024-06-07T13:29:53.215+0000
27.0,31.66,31.98,2024-06-07T13:29:53.215+0000
27.0,31.67,31.98,2024-06-07T13:29:53.215+0000
26.0,31.67,32.01,2024-06-07T13:29:53.215+0000
26.0,31.66,32.03,2024-06-07T13:29:53.215+0000
26.0,31.66,32.04,2024-06-07T13:29:53.215+0000
26.0,31.67,32.07,2024-06-07T13:29:53.215+0000
26.0,31.67,32.07,2024-06-07T13:29:53.215+0000
26.0,31.67,32.09,2024-06-07T13:29:53.215+0000
26.0,31.66,32.11,2024-06-07T13:29:53.215+0000
26.0,31.67,32.11,2024-06-07T13:29:53.215+0000
26.0,31.66,32.11,2024-06-07T13:29:55.215+0000
26.0,31.68,32.13,2024-06-07T13:29:55.215+0000
26.0,31.67,32.13,2024-06-07T13:29:55.215+0000
26.0,31.67,32.13,2024-06-07T13:29:55.215+0000
26.0,31.67,32.13,2024-06-07T13:29:55.215+0000
26.0,31.67,32.13,2024-06-07T13:29:55.215+0000
25.0,31.67,32.15,2024-06-07T13:29:55.215+0000
25.0,31.66,32.15,2024-06-07T13:29:55.215+0000
26.0,31.67,32.15,2024-06-07T13:29:55.215+0000
26.0,31.66,32.17,2024-06-07T13:29:55.215+0000
26.0,31.66,32.21,2024-06-07T13:29:55.215+0000
26.0,31.66,32.23,2024-06-07T13:29:55.215+0000
26.0,31.67,32.25,2024-06-07T13:29:55.215+0000
26.0,31.68,32.27,2024-06-07T13:29:55.215+0000
26.0,31.68,32.27,2024-06-07T13:29:55.215+0000
26.0,31.68,32.29,2024-06-07T13:29:55.215+0000
26.0,31.68,32.27,2024-06-07T13:29:55.215+0000
26.0,31.67,32.27,2024-06-07T13:29:55.215+0000
26.0,31.68,32.25,2024-06-07T13:29:55.215+0000
26.0,31.67,32.25,2024-06-07T13:29:55.215+0000
26.0,31.67,32.25,2024-06-07T13:29:55.215+0000
26.0,31.67,32.25,2024-06-07T13:29:55.215+0000
26.0,31.66,32.23,2024-06-07T13:29:55.215+0000
26.0,31.68,32.23,2024-06-07T13:29:55.215+0000
26.0,31.67,32.23,2024-06-07T13:29:55.215+0000
26.0,31.67,32.21,2024-06-07T13:29:57.215+0000
27.0,31.66,32.21,2024-06-07T13:29:57.215+0000
27.0,31.68,32.19,2024-06-07T13:29:57.215+0000
27.0,31.68,32.19,2024-06-07T13:29:57.215+0000
27.0,31.68,32.17,2024-06-07T13:29:57.215+0000
26.0,31.67,32.15,2024-06-07T13:29:57.215+0000
26.0,31.68,32.13,2024-06-07T13:29:57.215+0000
26.0,31.68,32.11,2024-06-07T13:29:57.215+0000
26.0,31.68,32.09,2024-06-07T13:29:57.215+0000
26.0,31.68,32.05,2024-06-07T13:29:57.215+0000
26.0,31.68,32.01,2024-06-07T13:29:57.215+0000
26.0,31.68,31.98,2024-06-07T13:29:57.215+0000
26.0,31.68,31.95,2024-06-07T13:29:57.215+0000
26.0,31.68,31.9,2024-06-07T13:29:57.215+0000
26.0,31.68,31.88,2024-06-07T13:29:57.215+0000
26.0,31.68,31.84,2024-06-07T13:29:57.215+0000
26.0,31.68,31.82,2024-06-07T13:29:57.215+0000
26.0,31.68,31.79,2024-06-07T13:29:57.215+0000
26.0,31.68,31.76,2024-06-07T13:29:57.215+0000
26.0,31.68,31.74,2024-06-07T13:29:57.215+0000
26.0,31.68,31.7,2024-06-07T13:29:57.215+0000
26.0,31.68,31.67,2024-06-07T13:29:57.215+0000
26.0,31.68,31.66,2024-06-07T13:29:57.215+0000
26.0,31.68,31.64,2024-06-07T13:29:57.215+0000
26.0,31.68,31.64,2024-06-07T13:29:57.215+0000
26.0,31.68,31.61,2024-06-07T13:29:59.215+0000
26.0,31.68,31.61,2024-06-07T13:29:59.215+0000
26.0,31.68,31.6,2024-06-07T13:29:59.215+0000
26.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.6,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
25.0,31.68,31.59,2024-06-07T13:29:59.215+0000
26.0,31.68,31.59,2024-06-07T13:29:59.215+0000
26.0,31.68,31.59,2024-06-07T13:29:59.215+0000
26.0,31.68,31.59,2024-06-07T13:29:59.215+0000
26.0,31.68,31.59,2024-06-07T13:29:59.215+0000
26.0,31.68,31.59,2024-06-07T13:29:59.215+0000
26.0,31.68,31.61,2024-06-07T13:29:59.215+0000
25.0,31.68,31.61,2024-06-07T13:29:59.215+0000
25.0,31.68,31.61,2024-06-07T13:29:59.215+0000
25.0,31.68,31.64,2024-06-07T13:29:59.215+0000
25.0,31.68,31.64,2024-06-07T13:29:59.215+0000
25.0,31.68,31.66,2024-06-07T13:29:59.215+0000
25.0,31.7,31.66,2024-06-07T13:29:59.215+0000
25.0,31.68,31.69,2024-06-07T13:29:59.215+0000
25.0,31.68,31.71,2024-06-07T13:30:01.216+0000
25.0,31.68,31.72,2024-06-07T13:30:01.216+0000
25.0,31.68,31.72,2024-06-07T13:30:01.216+0000
25.0,31.7,31.74,2024-06-07T13:30:01.216+0000
25.0,31.7,31.75,2024-06-07T13:30:01.216+0000
25.0,31.68,31.76,2024-06-07T13:30:01.216+0000
25.0,31.68,31.78,2024-06-07T13:30:01.216+0000
25.0,31.68,31.78,2024-06-07T13:30:01.216+0000
25.0,31.68,31.78,2024-06-07T13:30:01.216+0000
25.0,31.68,31.8,2024-06-07T13:30:01.216+0000
25.0,31.68,31.8,2024-06-07T13:30:01.216+0000
25.0,31.68,31.8,2024-06-07T13:30:01.216+0000
25.0,31.68,31.82,2024-06-07T13:30:01.216+0000
25.0,31.68,31.82,2024-06-07T13:30:01.216+0000
25.0,31.68,31.83,2024-06-07T13:30:01.216+0000
25.0,31.68,31.83,2024-06-07T13:30:01.216+0000
25.0,31.68,31.84,2024-06-07T13:30:01.216+0000
25.0,31.68,31.84,2024-06-07T13:30:01.216+0000
25.0,31.68,31.82,2024-06-07T13:30:01.216+0000
25.0,31.68,31.82,2024-06-07T13:30:01.216+0000
25.0,31.68,31.78,2024-06-07T13:30:01.216+0000
25.0,31.68,31.76,2024-06-07T13:30:01.216+0000
25.0,31.68,31.72,2024-06-07T13:30:01.216+0000
25.0,31.68,31.67,2024-06-07T13:30:01.216+0000
25.0,31.68,31.64,2024-06-07T13:30:01.216+0000
25.0,31.67,31.59,2024-06-07T13:30:03.216+0000
25.0,31.68,31.58,2024-06-07T13:30:03.216+0000
25.0,31.67,31.53,2024-06-07T13:30:03.216+0000
25.0,31.67,31.48,2024-06-07T13:30:03.216+0000
25.0,31.68,31.46,2024-06-07T13:30:03.216+0000
25.0,31.68,31.42,2024-06-07T13:30:03.216+0000
25.0,31.66,31.4,2024-06-07T13:30:03.216+0000
25.0,31.67,31.38,2024-06-07T13:30:03.216+0000
25.0,31.67,31.36,2024-06-07T13:30:03.216+0000
25.0,31.66,31.36,2024-06-07T13:30:03.216+0000
25.0,31.67,31.34,2024-06-07T13:30:03.216+0000
25.0,31.67,31.34,2024-06-07T13:30:03.216+0000
25.0,31.66,31.34,2024-06-07T13:30:03.216+0000
25.0,31.68,31.32,2024-06-07T13:30:03.216+0000
25.0,31.67,31.32,2024-06-07T13:30:03.216+0000
25.0,31.67,31.32,2024-06-07T13:30:03.216+0000
25.0,31.67,31.32,2024-06-07T13:30:03.216+0000
25.0,31.67,31.32,2024-06-07T13:30:03.216+0000
25.0,31.67,31.3,2024-06-07T13:30:03.216+0000
25.0,31.67,31.3,2024-06-07T13:30:03.216+0000
25.0,31.66,31.28,2024-06-07T13:30:03.216+0000
25.0,31.67,31.28,2024-06-07T13:30:03.216+0000
25.0,31.66,31.26,2024-06-07T13:30:03.216+0000
25.0,31.67,31.26,2024-06-07T13:30:03.216+0000
25.0,31.66,31.24,2024-06-07T13:30:05.215+0000
25.0,31.64,31.24,2024-06-07T13:30:05.215+0000
25.0,31.66,31.22,2024-06-07T13:30:05.215+0000
25.0,31.66,31.22,2024-06-07T13:30:05.215+0000
25.0,31.66,31.2,2024-06-07T13:30:05.215+0000
25.0,31.64,31.2,2024-06-07T13:30:05.215+0000
25.0,31.64,31.2,2024-06-07T13:30:05.215+0000
25.0,31.64,31.18,2024-06-07T13:30:05.215+0000
25.0,31.66,31.18,2024-06-07T13:30:05.215+0000
25.0,31.66,31.16,2024-06-07T13:30:05.215+0000
25.0,31.67,31.16,2024-06-07T13:30:05.215+0000
25.0,31.66,31.16,2024-06-07T13:30:05.215+0000
25.0,31.66,31.16,2024-06-07T13:30:05.215+0000
25.0,31.66,31.13,2024-06-07T13:30:05.215+0000
25.0,31.66,31.13,2024-06-07T13:30:05.215+0000
25.0,31.66,31.13,2024-06-07T13:30:05.215+0000
25.0,31.67,31.11,2024-06-07T13:30:05.215+0000
25.0,31.66,31.11,2024-06-07T13:30:05.215+0000
26.0,31.66,31.09,2024-06-07T13:30:05.215+0000
26.0,31.66,31.09,2024-06-07T13:30:05.215+0000
24.0,31.64,31.09,2024-06-07T13:30:05.215+0000
24.0,31.64,31.09,2024-06-07T13:30:05.215+0000
45.0,31.66,31.08,2024-06-07T13:30:05.215+0000
45.0,31.66,31.08,2024-06-07T13:30:07.215+0000
45.0,31.64,31.08,2024-06-07T13:30:07.215+0000
45.0,31.63,31.08,2024-06-07T13:30:07.215+0000
45.0,31.64,31.08,2024-06-07T13:30:07.215+0000
45.0,31.64,31.09,2024-06-07T13:30:07.215+0000
45.0,31.63,31.09,2024-06-07T13:30:07.215+0000
45.0,31.64,31.11,2024-06-07T13:30:07.215+0000
45.0,31.64,31.13,2024-06-07T13:30:07.215+0000
45.0,31.64,31.16,2024-06-07T13:30:07.215+0000
45.0,31.64,31.18,2024-06-07T13:30:07.215+0000
45.0,31.66,31.2,2024-06-07T13:30:07.215+0000
45.0,31.64,31.22,2024-06-07T13:30:07.215+0000
45.0,31.64,31.24,2024-06-07T13:30:07.215+0000
45.0,31.64,31.24,2024-06-07T13:30:07.215+0000
45.0,31.66,31.26,2024-06-07T13:30:07.215+0000
45.0,31.66,31.26,2024-06-07T13:30:07.215+0000
45.0,31.64,31.28,2024-06-07T13:30:07.215+0000
45.0,31.64,31.28,2024-06-07T13:30:07.215+0000
45.0,31.64,31.3,2024-06-07T13:30:07.215+0000
45.0,31.64,31.3,2024-06-07T13:30:07.215+0000
45.0,31.66,31.32,2024-06-07T13:30:07.215+0000
45.0,31.64,31.32,2024-06-07T13:30:07.215+0000
45.0,31.63,31.34,2024-06-07T13:30:07.215+0000
45.0,31.64,31.36,2024-06-07T13:30:07.215+0000
45.0,31.64,31.38,2024-06-07T13:30:09.216+0000
45.0,31.64,31.4,2024-06-07T13:30:09.216+0000
45.0,31.66,31.4,2024-06-07T13:30:09.216+0000
46.0,31.64,31.42,2024-06-07T13:30:09.216+0000
46.0,31.66,31.45,2024-06-07T13:30:09.216+0000
46.0,31.64,31.46,2024-06-07T13:30:09.216+0000
46.0,31.63,31.48,2024-06-07T13:30:09.216+0000
46.0,31.64,31.48,2024-06-07T13:30:09.216+0000
46.0,31.64,31.51,2024-06-07T13:30:09.216+0000
46.0,31.64,31.55,2024-06-07T13:30:09.216+0000
46.0,31.64,31.58,2024-06-07T13:30:09.216+0000
46.0,31.64,31.59,2024-06-07T13:30:09.216+0000
46.0,31.66,31.61,2024-06-07T13:30:09.216+0000
46.0,31.66,31.64,2024-06-07T13:30:09.216+0000
46.0,31.66,31.66,2024-06-07T13:30:09.216+0000
47.0,31.66,31.67,2024-06-07T13:30:09.216+0000
47.0,31.66,31.72,2024-06-07T13:30:09.216+0000
47.0,31.64,31.74,2024-06-07T13:30:09.216+0000
47.0,31.66,31.78,2024-06-07T13:30:09.216+0000
47.0,31.66,31.82,2024-06-07T13:30:09.216+0000
47.0,31.67,31.84,2024-06-07T13:30:09.216+0000
47.0,31.67,31.88,2024-06-07T13:30:09.216+0000
47.0,31.66,31.92,2024-06-07T13:30:09.216+0000
47.0,31.67,31.96,2024-06-07T13:30:09.216+0000
47.0,31.66,32.01,2024-06-07T13:30:11.216+0000
47.0,31.66,32.04,2024-06-07T13:30:11.216+0000
47.0,31.67,32.09,2024-06-07T13:30:11.216+0000
47.0,31.67,32.13,2024-06-07T13:30:11.216+0000
47.0,31.66,32.17,2024-06-07T13:30:11.216+0000
47.0,31.66,32.19,2024-06-07T13:30:11.216+0000
47.0,31.66,32.19,2024-06-07T13:30:11.216+0000
47.0,31.64,32.21,2024-06-07T13:30:11.216+0000
